video_filename,question_id,prompt_en,target_sentence_it,tokens_correct_order,choices_pool,distractors
Italian_video_16.txt,16-10,Translate to Italian: We cut the steak and serve it immediately.,Tagliamo la bistecca e la serviamo subito,Tagliamo|la|bistecca|e|la|serviamo|subito,bistecca|Tagliamo|le|subita|la|subito|mangiata|subendo|e|la|serviamo,mangiata|subita|le|subendo
Italian_video_17.txt,17-01,Translate to Italian: The potholes in the streets make people laugh and get angry.,Le buche nelle strade fanno ridere e arrabbiare,Le|buche|nelle|strade|fanno|ridere|e|arrabbiare,mangiamo|ridere|mangiando|Le|strade|arrabbiare|fanno|nelle|e|buche|mangiata|mangia,mangiamo|mangia|mangiando|mangiata
Italian_video_17.txt,17-02,Translate to Italian: Citizens and tourists live different realities.,I cittadini e i turisti vivono realtà diverse,I|cittadini|e|i|turisti|vivono|realtà|diverse,realtà|i|turisti|I|mangiando|mangiata|gli|vivono|diverse|e|mangiamo|cittadini,mangiata|mangiando|gli|mangiamo
Italian_video_17.txt,17-03,Translate to Italian: North Rome is wealthier than south Rome.,Roma nord è più benestante di Roma sud,Roma|nord|è|più|benestante|di|Roma|sud,benestante|sud|è|mangiamo|più|mangiata|Roma|mangia|mangiando|Roma|nord|di,mangiamo|mangia|mangiando|mangiata
Italian_video_17.txt,17-04,Translate to Italian: Rome is a complex and beautiful city.,Roma è una città complessa e bellissima,Roma|è|una|città|complessa|e|bellissima,un|mangiata|complessa|bellissima|e|mangiamo|è|una|mangiando|città|Roma,mangiata|mangiando|un|mangiamo
Italian_video_17.txt,17-05,Translate to Italian: In the suburbs you find bars and families at the park.,In periferia trovi bar e famiglie al parco,In|periferia|trovi|bar|e|famiglie|al|parco,e|mangiando|mangiata|periferia|trovi|mangia|al|parco|bar|mangiamo|In|famiglie,mangiamo|mangia|mangiando|mangiata
Italian_video_17.txt,17-06,Translate to Italian: In Eur there is a very tall skyscraper.,All'Eur c'è un grattacielo molto alto,All'Eur|c'è|un|grattacielo|molto|alto,c'è|alto|uno|mangiata|All'Eur|molto|mangiando|grattacielo|mangiamo|un,mangiamo|uno|mangiando|mangiata
Italian_video_17.txt,17-07,Translate to Italian: Parioli is a neighborhood in north Rome.,I Parioli sono un quartiere di Roma nord,I|Parioli|sono|un|quartiere|di|Roma|nord,Roma|mangiata|di|quartiere|un|nord|sono|uno|I|Parioli|mangiamo|mangiando,mangiamo|uno|mangiando|mangiata
Italian_video_17.txt,17-08,Translate to Italian: Many Romans live outside the center.,Molti romani vivono fuori dal centro,Molti|romani|vivono|fuori|dal|centro,mangiamo|vivono|dal|mangiando|mangiata|mangia|centro|romani|fuori|Molti,mangiamo|mangia|mangiando|mangiata
Italian_video_17.txt,17-09,Translate to Italian: From the Janiculum you can see Saint Peter's dome.,Dal Gianicolo si vede la cupola di San Pietro,Dal|Gianicolo|si|vede|la|cupola|di|San|Pietro,si|mangiata|mangiando|cupola|San|le|vede|di|Dal|mangiamo|la|Gianicolo|Pietro,mangiamo|le|mangiando|mangiata
Italian_video_17.txt,17-10,Translate to Italian: Rome has few skyscrapers in the historic center.,Roma ha poche grattacieli nel centro storico,Roma|ha|poche|grattacieli|nel|centro|storico,ha|mangiando|centro|mangiata|mangia|nel|Roma|grattacieli|mangiamo|storico|poche,mangiamo|mangia|mangiando|mangiata
Italian_video_18.txt,18-01,Translate to Italian: We toss the pasta to make it creamy.,Sbattiamo la pasta per farla cremosa,Sbattiamo|la|pasta|per|farla|cremosa,mangiata|la|mangiamo|Sbattiamo|per|le|pasta|cremosa|farla|mangiando,mangiamo|le|mangiando|mangiata
Italian_video_18.txt,18-02,Translate to Italian: We make an excellent pasta with little fish.,Facciamo una pasta eccezionale con poco pesce,Facciamo|una|pasta|eccezionale|con|poco|pesce,mangiamo|una|un|con|eccezionale|mangiata|poco|mangiando|pesce|pasta|Facciamo,mangiata|mangiando|un|mangiamo
Italian_video_18.txt,18-03,Translate to Italian: It is a holiday and we cook for the family.,È festa e cuciniamo per la famiglia,È|festa|e|cuciniamo|per|la|famiglia,È|famiglia|mangiando|e|cuciniamo|mangiata|festa|mangiamo|le|la|per,mangiamo|le|mangiando|mangiata
Italian_video_18.txt,18-04,Translate to Italian: We put garlic and parsley in the oil.,Mettiamo aglio e prezzemolo nell'olio,Mettiamo|aglio|e|prezzemolo|nell'olio,mangia|mangiando|prezzemolo|Mettiamo|mangiamo|mangiata|e|nell'olio|aglio,mangiamo|mangia|mangiando|mangiata
Italian_video_18.txt,18-05,Translate to Italian: We cook the spaghetti in eight minutes.,Cuociamo gli spaghetti in otto minuti,Cuociamo|gli|spaghetti|in|otto|minuti,minuti|otto|mangiando|spaghetti|mangiata|gli|in|Cuociamo|i|mangiamo,i|mangiando|mangiata|mangiamo
Italian_video_18.txt,18-06,Translate to Italian: We cut the squid into thin rings.,Tagliamo i calamari a rondelle sottili,Tagliamo|i|calamari|a|rondelle|sottili,calamari|mangiata|sottili|i|mangiamo|a|gli|rondelle|Tagliamo|mangiando,mangiata|mangiando|gli|mangiamo
Italian_video_18.txt,18-07,Translate to Italian: We salt the pasta with the cooking water.,Saliamo la pasta con l'acqua di cottura,Saliamo|la|pasta|con|l'acqua|di|cottura,le|di|con|cottura|mangiamo|Saliamo|mangiata|mangiando|la|pasta|l'acqua,mangiamo|le|mangiando|mangiata
Italian_video_18.txt,18-08,Translate to Italian: I throw in the spaghetti and mix in the wok.,Butto gli spaghetti e mescolo nella wok,Butto|gli|spaghetti|e|mescolo|nella|wok,e|mangiando|nella|Butto|mescolo|gli|spaghetti|i|wok|mangiamo|mangiata,i|mangiando|mangiata|mangiamo
Italian_video_18.txt,18-09,Translate to Italian: We add a little chili pepper.,Aggiungiamo un po' di peperoncino,Aggiungiamo|un|po'|di|peperoncino,un|mangiando|di|mangiamo|Aggiungiamo|peperoncino|mangiata|uno|po',mangiamo|uno|mangiando|mangiata
Italian_video_18.txt,18-10,Translate to Italian: We pop a very cold prosecco.,Stappiamo un prosecco ben ghiacciato,Stappiamo|un|prosecco|ben|ghiacciato,ghiacciato|mangiata|prosecco|ben|uno|un|ghiacciando|Stappiamo|ghiacciata,uno|ghiacciando|ghiacciata|mangiata
Italian_video_19.txt,19-01,Translate to Italian: In the afternoon I have an online Portuguese lesson.,Nel pomeriggio faccio lezione di portoghese online,Nel|pomeriggio|faccio|lezione|di|portoghese|online,mangiamo|pomeriggio|mangia|Nel|faccio|lezione|di|online|mangiando|mangiata|portoghese,mangiamo|mangia|mangiando|mangiata
Italian_video_19.txt,19-02,"Translate to Italian: I study languages by listening, reading and speaking.",Studio le lingue ascoltando leggendo e parlando,Studio|le|lingue|ascoltando|leggendo|e|parlando,parlando|mangiata|e|la|lingue|le|mangiando|mangiamo|ascoltando|Studio|leggendo,la|mangiando|mangiata|mangiamo
Italian_video_19.txt,19-03,Translate to Italian: I shape a cup with the slab technique.,Modello una tazza con la tecnica a lastra,Modello|una|tazza|con|la|tecnica|a|lastra,Modello|a|lastra|mangiando|mangiata|con|una|la|tecnica|le|un|tazza,mangiata|le|mangiando|un
Italian_video_19.txt,19-04,Translate to Italian: I write good morning on my new cup.,Scrivo buongiorno sulla mia nuova tazza,Scrivo|buongiorno|sulla|mia|nuova|tazza,mangiata|buongiorno|mangia|mangiamo|sulla|mangiando|Scrivo|mia|tazza|nuova,mangiamo|mangia|mangiando|mangiata
Italian_video_19.txt,19-05,Translate to Italian: I get up early for a ceramics workshop.,Mi alzo presto per un workshop di ceramica,Mi|alzo|presto|per|un|workshop|di|ceramica,un|ceramica|uno|workshop|per|di|mangiamo|mangiando|alzo|mangiata|presto|Mi,mangiamo|uno|mangiando|mangiata
Italian_video_19.txt,19-06,Translate to Italian: I thank those who follow me on the channel and on Instagram.,Ringrazio chi mi segue sul canale e su Instagram,Ringrazio|chi|mi|segue|sul|canale|e|su|Instagram,e|sul|su|segue|mangiamo|canale|chi|mi|mangiando|mangia|Ringrazio|mangiata|Instagram,mangiamo|mangia|mangiando|mangiata
Italian_video_19.txt,19-07,Translate to Italian: I feel happy when I work with creativity.,Mi sento felice quando lavoro con la creatività,Mi|sento|felice|quando|lavoro|con|la|creatività,con|la|lavoro|sento|mangiamo|mangiando|mangiata|Mi|felice|creatività|quando|le,mangiamo|le|mangiando|mangiata
Italian_video_19.txt,19-08,Translate to Italian: Today in Rome there are many people in the square.,A Roma oggi c'è tanta gente in piazza,A|Roma|oggi|c'è|tanta|gente|in|piazza,Roma|c'è|mangiamo|piazza|A|tanta|oggi|gente|mangiata|in|mangia|mangiando,mangiamo|mangia|mangiando|mangiata
Italian_video_19.txt,19-09,Translate to Italian: After the class I walk near Saint Peter's.,Dopo il corso passeggio vicino a San Pietro,Dopo|il|corso|passeggio|vicino|a|San|Pietro,a|il|lo|San|passeggio|Dopo|corso|Pietro|mangiata|vicino|mangiamo|mangiando,mangiamo|lo|mangiando|mangiata
Italian_video_19.txt,19-10,Translate to Italian: I prepare a study plan for Portuguese.,Preparo un piano di studio per il portoghese,Preparo|un|piano|di|studio|per|il|portoghese,un|il|mangiata|uno|studio|piano|portoghese|di|mangiando|per|Preparo|lo,uno|mangiando|mangiata|lo
Italian_video_20.txt,20-01,Translate to Italian: Rome is a complex and beautiful city.,Roma è una città complessa e bellissima,Roma|è|una|città|complessa|e|bellissima,Roma|è|città|un|mangiando|una|complessa|mangiata|e|mangiamo|bellissima,mangiata|mangiando|un|mangiamo
Italian_video_20.txt,20-02,Translate to Italian: Rome has few skyscrapers in the historic center.,Roma ha poche grattacieli nel centro storico,Roma|ha|poche|grattacieli|nel|centro|storico,storico|Roma|mangiamo|ha|grattacieli|poche|nel|mangiando|mangiata|centro|mangia,mangiamo|mangia|mangiando|mangiata
Italian_video_20.txt,20-03,Translate to Italian: Parioli is a neighborhood in north Rome.,I Parioli sono un quartiere di Roma nord,I|Parioli|sono|un|quartiere|di|Roma|nord,nord|Parioli|mangiamo|un|quartiere|mangiando|Roma|di|sono|I|mangiata|uno,mangiamo|uno|mangiando|mangiata
Italian_video_20.txt,20-04,Translate to Italian: North Rome is wealthier than south Rome.,Roma nord è più benestante di Roma sud,Roma|nord|è|più|benestante|di|Roma|sud,più|Roma|mangia|è|Roma|mangiamo|sud|mangiando|mangiata|di|benestante|nord,mangiamo|mangia|mangiando|mangiata
Italian_video_20.txt,20-05,Translate to Italian: In Eur there is a very tall skyscraper.,All'Eur c'è un grattacielo molto alto,All'Eur|c'è|un|grattacielo|molto|alto,mangiamo|All'Eur|alto|grattacielo|mangiata|un|mangiando|c'è|molto|uno,mangiamo|uno|mangiando|mangiata
Italian_video_20.txt,20-06,Translate to Italian: In the suburbs you find bars and families at the park.,In periferia trovi bar e famiglie al parco,In|periferia|trovi|bar|e|famiglie|al|parco,mangiata|trovi|bar|parco|mangiando|famiglie|mangiamo|e|periferia|al|mangia|In,mangiamo|mangia|mangiando|mangiata
Italian_video_20.txt,20-07,Translate to Italian: The potholes in the streets make people laugh and get angry.,Le buche nelle strade fanno ridere e arrabbiare,Le|buche|nelle|strade|fanno|ridere|e|arrabbiare,e|mangiata|mangiando|mangiamo|strade|nelle|fanno|arrabbiare|mangia|Le|ridere|buche,mangiamo|mangia|mangiando|mangiata
Italian_video_20.txt,20-08,Translate to Italian: Citizens and tourists live different realities.,I cittadini e i turisti vivono realtà diverse,I|cittadini|e|i|turisti|vivono|realtà|diverse,turisti|realtà|cittadini|mangiata|e|diverse|I|mangiamo|gli|vivono|i|mangiando,mangiata|mangiando|gli|mangiamo
Italian_video_20.txt,20-09,Translate to Italian: Many Romans live outside the center.,Molti romani vivono fuori dal centro,Molti|romani|vivono|fuori|dal|centro,Molti|mangia|fuori|centro|mangiamo|mangiata|mangiando|romani|vivono|dal,mangiamo|mangia|mangiando|mangiata
Italian_video_20.txt,20-10,Translate to Italian: From the Janiculum you can see Saint Peter's dome.,Dal Gianicolo si vede la cupola di San Pietro,Dal|Gianicolo|si|vede|la|cupola|di|San|Pietro,di|mangiando|la|mangiata|Dal|Pietro|mangiamo|le|San|si|Gianicolo|cupola|vede,mangiamo|le|mangiando|mangiata
Italian_video_21.txt,21-01,Translate to Italian: I put the eggs to boil for dinner.,Metto le uova a bollire per la cena,Metto|le|uova|a|bollire|per|la|cena,uova|mangiando|Metto|bollire|per|mangiata|cena|a|le|la,la|le|mangiando|mangiata
Italian_video_21.txt,21-02,Translate to Italian: Anchovies are rich in omega three.,Le alici sono ricche di omega tre,Le|alici|sono|ricche|di|omega|tre,mangia|di|Le|sono|mangiando|ricche|mangiata|alici|mangiamo|tre|omega,mangiamo|mangia|mangiando|mangiata
Italian_video_21.txt,21-03,Translate to Italian: I add a touch of mayonnaise on the eggs.,Aggiungo un filo di maionese sulle uova,Aggiungo|un|filo|di|maionese|sulle|uova,maionese|sulle|un|uova|di|Aggiungo|filo|mangiando|mangiata|uno|mangiamo,mangiamo|uno|mangiando|mangiata
Italian_video_21.txt,21-04,Translate to Italian: We put the anchovy fillet on top.,Mettiamo il filetto di alice sopra,Mettiamo|il|filetto|di|alice|sopra,lo|mangiata|di|mangiando|Mettiamo|filetto|alice|il|mangiamo|sopra,mangiamo|lo|mangiando|mangiata
Italian_video_21.txt,21-05,Translate to Italian: We cook the asparagus with oil and salt.,Cuciniamo gli asparagi con olio e sale,Cuciniamo|gli|asparagi|con|olio|e|sale,sale|mangiando|asparagi|Cuciniamo|e|mangiamo|i|gli|mangiata|con|olio,i|mangiando|mangiata|mangiamo
Italian_video_21.txt,21-06,Translate to Italian: We use the basket for steaming.,Usiamo il cestino per la cottura a vapore,Usiamo|il|cestino|per|la|cottura|a|vapore,per|la|le|cestino|lo|Usiamo|a|cottura|mangiando|il|vapore|mangiata,lo|le|mangiando|mangiata
Italian_video_21.txt,21-07,Translate to Italian: We dress the asparagus with oil and salt.,Condiamo gli asparagi con olio e sale,Condiamo|gli|asparagi|con|olio|e|sale,sale|mangiando|olio|i|mangiata|asparagi|e|Condiamo|con|mangiamo|gli,i|mangiando|mangiata|mangiamo
Italian_video_21.txt,21-08,Translate to Italian: In the fridge we also find the olives.,Nel frigo troviamo anche le olive,Nel|frigo|troviamo|anche|le|olive,la|mangiando|mangiata|le|Nel|mangiamo|troviamo|frigo|olive|anche,la|mangiando|mangiata|mangiamo
Italian_video_21.txt,21-09,Translate to Italian: Asparagus are in season now.,Gli asparagi sono di stagione adesso,Gli|asparagi|sono|di|stagione|adesso,mangiando|stagione|di|adesso|sono|Gli|asparagi|mangiata|mangia|mangiamo,mangiamo|mangia|mangiando|mangiata
Italian_video_21.txt,21-10,Translate to Italian: We prepare dinner together with Mom.,Prepariamo la cena insieme a mamma,Prepariamo|la|cena|insieme|a|mamma,mangiamo|mangiando|le|mangiata|insieme|Prepariamo|mamma|cena|la|a,mangiamo|le|mangiando|mangiata
Italian_video_22.txt,22-01,Translate to Italian: I miss my family at home.,Mi manca la mia famiglia a casa,Mi|manca|la|mia|famiglia|a|casa,mia|le|manca|Mi|a|mangiata|mangiando|casa|famiglia|mangiamo|la,mangiamo|le|mangiando|mangiata
Italian_video_22.txt,22-02,Translate to Italian: I use spirulina for health.,Uso la spirulina per la salute,Uso|la|spirulina|per|la|salute,spirulina|mangiamo|Uso|salute|la|le|per|mangiando|la|mangiata,mangiamo|le|mangiando|mangiata
Italian_video_22.txt,22-03,Translate to Italian: I buy a gift for my mom.,Compro un regalo per mia mamma,Compro|un|regalo|per|mia|mamma,mangiata|mia|mamma|mangiamo|mangiando|uno|un|per|regalo|Compro,mangiamo|uno|mangiando|mangiata
Italian_video_22.txt,22-04,Translate to Italian: I make porridge with apple and cinnamon.,Preparo il porridge con mela e cannella,Preparo|il|porridge|con|mela|e|cannella,il|Preparo|lo|e|porridge|mangiando|cannella|con|mangiata|mangiamo|mela,mangiamo|lo|mangiando|mangiata
Italian_video_22.txt,22-05,Translate to Italian: I have breakfast with crunchy cereal.,Faccio colazione con cereali croccanti,Faccio|colazione|con|cereali|croccanti,cereali|con|Faccio|mangia|mangiando|mangiata|mangiamo|colazione|croccanti,mangiamo|mangia|mangiando|mangiata
Italian_video_22.txt,22-06,Translate to Italian: I get the new phone.,Prendo il telefono nuovo,Prendo|il|telefono|nuovo,mangiamo|mangiando|telefono|Prendo|mangiata|lo|il|nuovo,mangiamo|lo|mangiando|mangiata
Italian_video_22.txt,22-07,Translate to Italian: I drink oat milk in the morning.,Bevo latte di avena al mattino,Bevo|latte|di|avena|al|mattino,mangiata|avena|al|latte|di|mangiamo|mattino|mangia|mangiando|Bevo,mangiamo|mangia|mangiando|mangiata
Italian_video_22.txt,22-08,Translate to Italian: I work from Italy for a few days.,Lavoro dall'Italia per qualche giorno,Lavoro|dall'Italia|per|qualche|giorno,giorno|mangiando|qualche|dall'Italia|mangia|per|mangiamo|Lavoro|mangiata,mangiamo|mangia|mangiando|mangiata
Italian_video_22.txt,22-09,Translate to Italian: I close the suitcase and go to the airport.,Chiudo la valigia e vado in aeroporto,Chiudo|la|valigia|e|vado|in|aeroporto,mangiata|le|mangiamo|valigia|Chiudo|e|la|in|mangiando|vado|aeroporto,mangiamo|le|mangiando|mangiata
Italian_video_22.txt,22-10,Translate to Italian: I return to Italy for my brother's birthday.,Torno in Italia per il compleanno di mio fratello,Torno|in|Italia|per|il|compleanno|di|mio|fratello,mangiamo|per|Torno|mangiata|fratello|mangiando|compleanno|mio|di|lo|in|il|Italia,mangiamo|lo|mangiando|mangiata
Italian_video_23.txt,23-01,Translate to Italian: I make porridge with apple and cinnamon.,Preparo il porridge con mela e cannella,Preparo|il|porridge|con|mela|e|cannella,mangiando|cannella|mela|il|mangiata|lo|con|porridge|Preparo|e|mangiamo,mangiamo|lo|mangiando|mangiata
Italian_video_23.txt,23-02,Translate to Italian: I have breakfast with crunchy cereal.,Faccio colazione con cereali croccanti,Faccio|colazione|con|cereali|croccanti,con|Faccio|mangiata|croccanti|colazione|mangiamo|mangiando|cereali|mangia,mangiamo|mangia|mangiando|mangiata
Italian_video_23.txt,23-03,Translate to Italian: I get the new phone.,Prendo il telefono nuovo,Prendo|il|telefono|nuovo,nuovo|mangiando|il|lo|mangiata|mangiamo|telefono|Prendo,mangiamo|lo|mangiando|mangiata
Italian_video_23.txt,23-04,Translate to Italian: I buy a gift for my mom.,Compro un regalo per mia mamma,Compro|un|regalo|per|mia|mamma,mangiamo|mamma|regalo|per|uno|mangiando|mia|un|Compro|mangiata,mangiamo|uno|mangiando|mangiata
Italian_video_23.txt,23-05,Translate to Italian: I work from Italy for a few days.,Lavoro dall'Italia per qualche giorno,Lavoro|dall'Italia|per|qualche|giorno,qualche|mangiamo|Lavoro|per|mangiata|dall'Italia|mangiando|giorno|mangia,mangiamo|mangia|mangiando|mangiata
Italian_video_23.txt,23-06,Translate to Italian: I close the suitcase and go to the airport.,Chiudo la valigia e vado in aeroporto,Chiudo|la|valigia|e|vado|in|aeroporto,aeroporto|in|mangiando|la|e|mangiata|mangiamo|valigia|Chiudo|vado|le,mangiamo|le|mangiando|mangiata
Italian_video_23.txt,23-07,Translate to Italian: I use spirulina for health.,Uso la spirulina per la salute,Uso|la|spirulina|per|la|salute,Uso|per|spirulina|le|mangiando|la|mangiata|salute|mangiamo|la,mangiamo|le|mangiando|mangiata
Italian_video_23.txt,23-08,Translate to Italian: I miss my family at home.,Mi manca la mia famiglia a casa,Mi|manca|la|mia|famiglia|a|casa,la|manca|famiglia|mangiata|casa|mangiamo|mia|mangiando|a|Mi|le,mangiamo|le|mangiando|mangiata
Italian_video_23.txt,23-09,Translate to Italian: I drink oat milk in the morning.,Bevo latte di avena al mattino,Bevo|latte|di|avena|al|mattino,al|mangia|Bevo|mattino|mangiata|di|mangiamo|latte|avena|mangiando,mangiamo|mangia|mangiando|mangiata
Italian_video_23.txt,23-10,Translate to Italian: I return to Italy for my brother's birthday.,Torno in Italia per il compleanno di mio fratello,Torno|in|Italia|per|il|compleanno|di|mio|fratello,di|mio|fratello|mangiando|per|Torno|in|mangiamo|Italia|il|lo|compleanno|mangiata,mangiamo|lo|mangiando|mangiata
Italian_video_24.txt,24-01,Translate to Italian: I add a touch of mayonnaise on the eggs.,Aggiungo un filo di maionese sulle uova,Aggiungo|un|filo|di|maionese|sulle|uova,maionese|uova|mangiata|mangiando|un|sulle|mangiamo|di|filo|Aggiungo|uno,mangiamo|uno|mangiando|mangiata
Italian_video_24.txt,24-02,Translate to Italian: I put the eggs to boil for dinner.,Metto le uova a bollire per la cena,Metto|le|uova|a|bollire|per|la|cena,mangiando|Metto|per|la|le|cena|bollire|uova|mangiata|a,la|le|mangiando|mangiata
Italian_video_24.txt,24-03,Translate to Italian: We cook the asparagus with oil and salt.,Cuciniamo gli asparagi con olio e sale,Cuciniamo|gli|asparagi|con|olio|e|sale,sale|e|mangiata|asparagi|i|con|gli|mangiamo|Cuciniamo|olio|mangiando,i|mangiando|mangiata|mangiamo
Italian_video_24.txt,24-04,Translate to Italian: We use the basket for steaming.,Usiamo il cestino per la cottura a vapore,Usiamo|il|cestino|per|la|cottura|a|vapore,mangiando|cottura|lo|Usiamo|mangiata|il|le|a|vapore|per|cestino|la,lo|le|mangiando|mangiata
Italian_video_24.txt,24-05,Translate to Italian: In the fridge we also find the olives.,Nel frigo troviamo anche le olive,Nel|frigo|troviamo|anche|le|olive,le|anche|mangiando|mangiamo|troviamo|Nel|mangiata|frigo|la|olive,la|mangiando|mangiata|mangiamo
Italian_video_24.txt,24-06,Translate to Italian: We prepare dinner together with Mom.,Prepariamo la cena insieme a mamma,Prepariamo|la|cena|insieme|a|mamma,mangiamo|mamma|le|mangiando|la|a|Prepariamo|cena|mangiata|insieme,mangiamo|le|mangiando|mangiata
Italian_video_24.txt,24-07,Translate to Italian: Asparagus are in season now.,Gli asparagi sono di stagione adesso,Gli|asparagi|sono|di|stagione|adesso,mangiata|mangia|mangiamo|Gli|di|sono|stagione|mangiando|asparagi|adesso,mangiamo|mangia|mangiando|mangiata
Italian_video_24.txt,24-08,Translate to Italian: We put the anchovy fillet on top.,Mettiamo il filetto di alice sopra,Mettiamo|il|filetto|di|alice|sopra,di|mangiata|il|lo|mangiamo|Mettiamo|alice|mangiando|filetto|sopra,mangiamo|lo|mangiando|mangiata
Italian_video_24.txt,24-09,Translate to Italian: We dress the asparagus with oil and salt.,Condiamo gli asparagi con olio e sale,Condiamo|gli|asparagi|con|olio|e|sale,asparagi|mangiata|olio|mangiamo|e|i|con|gli|Condiamo|mangiando|sale,i|mangiando|mangiata|mangiamo
Italian_video_24.txt,24-10,Translate to Italian: Anchovies are rich in omega three.,Le alici sono ricche di omega tre,Le|alici|sono|ricche|di|omega|tre,di|tre|sono|omega|ricche|mangia|alici|mangiando|mangiata|Le|mangiamo,mangiamo|mangia|mangiando|mangiata